timestamp,open,high,low,close,volume,date,time,symbol
2026-02-13 11:54:00+00:00,10420.19,10421.06,10420.14,10421.01,840247,2026-02-13,11:54:00,FTSE100
2026-02-13 11:55:00+00:00,10421.01,10421.11,10420.57,10420.67,839984,2026-02-13,11:55:00,FTSE100
2026-02-13 11:56:00+00:00,10420.67,10420.83,10420.21,10420.37,839734,2026-02-13,11:56:00,FTSE100
2026-02-13 11:57:00+00:00,10420.37,10420.42,10419.13,10419.18,839498,2026-02-13,11:57:00,FTSE100
2026-02-13 11:58:00+00:00,10419.18,10419.56,10418.8,10419.17,839274,2026-02-13,11:58:00,FTSE100
2026-02-13 11:59:00+00:00,10419.17,10419.3,10418.51,10418.63,839064,2026-02-13,11:59:00,FTSE100
2026-02-13 12:00:00+00:00,10418.63,10418.85,10418.19,10418.41,838867,2026-02-13,12:00:00,FTSE100
2026-02-13 12:01:00+00:00,10418.41,10418.53,10417.86,10417.98,838683,2026-02-13,12:01:00,FTSE100
2026-02-13 12:02:00+00:00,10417.98,10418.18,10417.81,10418.02,838513,2026-02-13,12:02:00,FTSE100
2026-02-13 12:03:00+00:00,10418.02,10418.06,10417.01,10417.06,838355,2026-02-13,12:03:00,FTSE100
2026-02-13 12:04:00+00:00,10417.06,10417.08,10416.25,10416.27,838209,2026-02-13,12:04:00,FTSE100
2026-02-13 12:05:00+00:00,10416.27,10417.81,10416.11,10417.64,838077,2026-02-13,12:05:00,FTSE100
2026-02-13 12:06:00+00:00,10417.64,10417.72,10416.89,10416.96,837958,2026-02-13,12:06:00,FTSE100
2026-02-13 12:07:00+00:00,10416.96,10417.07,10416.3,10416.4,837851,2026-02-13,12:07:00,FTSE100
2026-02-13 12:08:00+00:00,10416.4,10417.62,10416.38,10417.6,837757,2026-02-13,12:08:00,FTSE100
2026-02-13 12:09:00+00:00,10417.6,10419.45,10417.59,10419.43,837675,2026-02-13,12:09:00,FTSE100
2026-02-13 12:10:00+00:00,10419.43,10419.45,10418.81,10418.83,837606,2026-02-13,12:10:00,FTSE100
2026-02-13 12:11:00+00:00,10418.83,10419.08,10418.44,10418.7,837550,2026-02-13,12:11:00,FTSE100
2026-02-13 12:12:00+00:00,10418.7,10419.08,10418.62,10419.0,837506,2026-02-13,12:12:00,FTSE100
2026-02-13 12:13:00+00:00,10419.0,10420.2,10418.93,10420.13,837475,2026-02-13,12:13:00,FTSE100
2026-02-13 12:14:00+00:00,10420.13,10420.3,10419.47,10419.63,837456,2026-02-13,12:14:00,FTSE100
2026-02-13 12:15:00+00:00,10419.63,10419.91,10419.3,10419.58,837450,2026-02-13,12:15:00,FTSE100
2026-02-13 12:16:00+00:00,10419.58,10420.35,10419.37,10420.14,837456,2026-02-13,12:16:00,FTSE100
2026-02-13 12:17:00+00:00,10420.14,10420.66,10419.98,10420.5,837475,2026-02-13,12:17:00,FTSE100
2026-02-13 12:18:00+00:00,10420.5,10420.58,10420.29,10420.37,837506,2026-02-13,12:18:00,FTSE100
2026-02-13 12:19:00+00:00,10420.37,10420.5,10420.25,10420.38,837550,2026-02-13,12:19:00,FTSE100
2026-02-13 12:20:00+00:00,10420.38,10420.53,10419.51,10419.65,837606,2026-02-13,12:20:00,FTSE100
2026-02-13 12:21:00+00:00,10419.65,10419.67,10419.58,10419.6,837675,2026-02-13,12:21:00,FTSE100
2026-02-13 12:22:00+00:00,10419.6,10419.61,10419.53,10419.54,837757,2026-02-13,12:22:00,FTSE100
2026-02-13 12:23:00+00:00,10419.54,10419.9,10419.4,10419.77,837851,2026-02-13,12:23:00,FTSE100
2026-02-13 12:24:00+00:00,10419.77,10419.83,10419.48,10419.53,837958,2026-02-13,12:24:00,FTSE100
2026-02-13 12:25:00+00:00,10419.53,10420.08,10419.36,10419.91,838077,2026-02-13,12:25:00,FTSE100
2026-02-13 12:26:00+00:00,10419.91,10420.8,10419.72,10420.61,838209,2026-02-13,12:26:00,FTSE100
2026-02-13 12:27:00+00:00,10420.61,10420.88,10420.53,10420.8,838355,2026-02-13,12:27:00,FTSE100
2026-02-13 12:28:00+00:00,10420.8,10421.25,10420.66,10421.11,838513,2026-02-13,12:28:00,FTSE100
2026-02-13 12:29:00+00:00,10421.11,10421.28,10421.06,10421.23,838683,2026-02-13,12:29:00,FTSE100
2026-02-13 12:30:00+00:00,10421.23,10421.34,10421.22,10421.33,838867,2026-02-13,12:30:00,FTSE100
2026-02-13 12:31:00+00:00,10421.33,10421.43,10420.89,10420.99,839064,2026-02-13,12:31:00,FTSE100
2026-02-13 12:32:00+00:00,10420.99,10421.33,10420.93,10421.27,839274,2026-02-13,12:32:00,FTSE100
2026-02-13 12:33:00+00:00,10421.27,10421.4,10421.18,10421.31,839498,2026-02-13,12:33:00,FTSE100
2026-02-13 12:34:00+00:00,10421.31,10422.74,10421.23,10422.66,839734,2026-02-13,12:34:00,FTSE100
2026-02-13 12:35:00+00:00,10422.66,10423.7,10422.66,10423.7,839984,2026-02-13,12:35:00,FTSE100
2026-02-13 12:36:00+00:00,10423.7,10424.06,10423.67,10424.02,840247,2026-02-13,12:36:00,FTSE100
2026-02-13 12:37:00+00:00,10424.02,10424.08,10423.6,10423.66,840524,2026-02-13,12:37:00,FTSE100
2026-02-13 12:38:00+00:00,10423.66,10423.76,10422.99,10423.09,840815,2026-02-13,12:38:00,FTSE100
2026-02-13 12:39:00+00:00,10423.09,10423.94,10423.05,10423.9,841120,2026-02-13,12:39:00,FTSE100
2026-02-13 12:40:00+00:00,10423.9,10424.38,10423.66,10424.15,841438,2026-02-13,12:40:00,FTSE100
2026-02-13 12:41:00+00:00,10424.15,10424.74,10423.94,10424.53,841771,2026-02-13,12:41:00,FTSE100
2026-02-13 12:42:00+00:00,10424.53,10424.6,10423.51,10423.58,842117,2026-02-13,12:42:00,FTSE100
2026-02-13 12:43:00+00:00,10423.58,10424.54,10423.27,10424.23,842478,2026-02-13,12:43:00,FTSE100
2026-02-13 12:44:00+00:00,10424.23,10424.7,10424.13,10424.6,842854,2026-02-13,12:44:00,FTSE100
2026-02-13 12:45:00+00:00,10424.6,10424.61,10424.01,10424.03,843244,2026-02-13,12:45:00,FTSE100
2026-02-13 12:46:00+00:00,10424.03,10424.12,10423.75,10423.84,843648,2026-02-13,12:46:00,FTSE100
2026-02-13 12:47:00+00:00,10423.84,10424.17,10423.76,10424.09,844068,2026-02-13,12:47:00,FTSE100
2026-02-13 12:48:00+00:00,10424.09,10424.29,10424.02,10424.22,844503,2026-02-13,12:48:00,FTSE100
2026-02-13 12:49:00+00:00,10424.22,10424.28,10424.07,10424.14,844953,2026-02-13,12:49:00,FTSE100
2026-02-13 12:50:00+00:00,10424.14,10424.29,10424.01,10424.17,845418,2026-02-13,12:50:00,FTSE100
2026-02-13 12:51:00+00:00,10424.17,10424.19,10424.09,10424.11,845899,2026-02-13,12:51:00,FTSE100
2026-02-13 12:52:00+00:00,10424.11,10424.47,10423.94,10424.3,846396,2026-02-13,12:52:00,FTSE100
2026-02-13 12:53:00+00:00,10424.3,10425.39,10424.18,10425.28,846908,2026-02-13,12:53:00,FTSE100
2026-02-13 12:54:00+00:00,10425.28,10425.31,10423.8,10423.83,847437,2026-02-13,12:54:00,FTSE100
2026-02-13 12:55:00+00:00,10423.83,10423.92,10423.69,10423.78,847982,2026-02-13,12:55:00,FTSE100
2026-02-13 12:56:00+00:00,10423.78,10424.1,10423.67,10423.98,848544,2026-02-13,12:56:00,FTSE100
2026-02-13 12:57:00+00:00,10423.98,10424.26,10423.98,10424.26,849122,2026-02-13,12:57:00,FTSE100
2026-02-13 12:58:00+00:00,10424.26,10424.49,10423.9,10424.13,849718,2026-02-13,12:58:00,FTSE100
2026-02-13 12:59:00+00:00,10424.13,10424.14,10423.15,10423.17,850330,2026-02-13,12:59:00,FTSE100
2026-02-13 13:00:00+00:00,10423.17,10423.53,10423.1,10423.46,850960,2026-02-13,13:00:00,FTSE100
2026-02-13 13:01:00+00:00,10423.46,10424.76,10423.29,10424.59,851608,2026-02-13,13:01:00,FTSE100
2026-02-13 13:02:00+00:00,10424.59,10424.76,10423.59,10423.76,852274,2026-02-13,13:02:00,FTSE100
2026-02-13 13:03:00+00:00,10423.76,10424.43,10423.71,10424.38,852958,2026-02-13,13:03:00,FTSE100
2026-02-13 13:04:00+00:00,10424.38,10424.54,10424.11,10424.27,853660,2026-02-13,13:04:00,FTSE100
2026-02-13 13:05:00+00:00,10424.27,10424.45,10424.16,10424.33,854382,2026-02-13,13:05:00,FTSE100
2026-02-13 13:06:00+00:00,10424.33,10424.37,10423.76,10423.79,855122,2026-02-13,13:06:00,FTSE100
2026-02-13 13:07:00+00:00,10423.79,10423.81,10423.68,10423.69,855881,2026-02-13,13:07:00,FTSE100
2026-02-13 13:08:00+00:00,10423.69,10424.8,10423.45,10424.56,856660,2026-02-13,13:08:00,FTSE100
2026-02-13 13:09:00+00:00,10424.56,10425.22,10424.35,10425.01,857460,2026-02-13,13:09:00,FTSE100
2026-02-13 13:10:00+00:00,10425.01,10426.22,10424.93,10426.14,858279,2026-02-13,13:10:00,FTSE100
2026-02-13 13:11:00+00:00,10426.14,10426.99,10426.09,10426.94,859119,2026-02-13,13:11:00,FTSE100
2026-02-13 13:12:00+00:00,10426.94,10427.36,10426.89,10427.3,859979,2026-02-13,13:12:00,FTSE100
2026-02-13 13:13:00+00:00,10427.3,10428.52,10427.22,10428.44,860861,2026-02-13,13:13:00,FTSE100
2026-02-13 13:14:00+00:00,10428.44,10428.86,10428.38,10428.8,861764,2026-02-13,13:14:00,FTSE100
2026-02-13 13:15:00+00:00,10428.8,10429.6,10428.59,10429.39,862689,2026-02-13,13:15:00,FTSE100
2026-02-13 13:16:00+00:00,10429.39,10429.49,10429.21,10429.31,863637,2026-02-13,13:16:00,FTSE100
2026-02-13 13:17:00+00:00,10429.31,10429.63,10429.12,10429.44,864607,2026-02-13,13:17:00,FTSE100
2026-02-13 13:18:00+00:00,10429.44,10429.66,10428.9,10429.12,865600,2026-02-13,13:18:00,FTSE100
2026-02-13 13:19:00+00:00,10429.12,10429.89,10429.04,10429.81,866616,2026-02-13,13:19:00,FTSE100
2026-02-13 13:20:00+00:00,10429.81,10429.89,10429.12,10429.19,867656,2026-02-13,13:20:00,FTSE100
2026-02-13 13:21:00+00:00,10429.19,10429.82,10429.13,10429.76,868720,2026-02-13,13:21:00,FTSE100
2026-02-13 13:22:00+00:00,10429.76,10429.92,10429.58,10429.74,869808,2026-02-13,13:22:00,FTSE100
2026-02-13 13:23:00+00:00,10429.74,10430.63,10429.64,10430.54,870922,2026-02-13,13:23:00,FTSE100
2026-02-13 13:24:00+00:00,10430.54,10431.25,10430.37,10431.08,872061,2026-02-13,13:24:00,FTSE100
2026-02-13 13:25:00+00:00,10431.08,10432.44,10430.91,10432.27,873226,2026-02-13,13:25:00,FTSE100
2026-02-13 13:26:00+00:00,10432.27,10432.81,10432.26,10432.8,874417,2026-02-13,13:26:00,FTSE100
2026-02-13 13:27:00+00:00,10432.8,10432.88,10431.87,10431.95,875634,2026-02-13,13:27:00,FTSE100
2026-02-13 13:28:00+00:00,10431.95,10432.2,10431.76,10432.01,876879,2026-02-13,13:28:00,FTSE100
2026-02-13 13:29:00+00:00,10432.01,10432.13,10431.27,10431.4,878152,2026-02-13,13:29:00,FTSE100
2026-02-13 13:30:00+00:00,10431.4,10431.47,10431.11,10431.18,879453,2026-02-13,13:30:00,FTSE100
2026-02-13 13:31:00+00:00,10431.18,10432.22,10431.14,10432.18,880782,2026-02-13,13:31:00,FTSE100
2026-02-13 13:32:00+00:00,10432.18,10432.85,10431.99,10432.66,882141,2026-02-13,13:32:00,FTSE100
2026-02-13 13:33:00+00:00,10432.66,10432.71,10432.28,10432.34,883529,2026-02-13,13:33:00,FTSE100
2026-02-13 13:34:00+00:00,10432.34,10432.34,10431.82,10431.82,884948,2026-02-13,13:34:00,FTSE100
2026-02-13 13:35:00+00:00,10431.82,10432.09,10431.66,10431.94,886397,2026-02-13,13:35:00,FTSE100
2026-02-13 13:36:00+00:00,10431.94,10431.99,10431.24,10431.3,887878,2026-02-13,13:36:00,FTSE100
2026-02-13 13:37:00+00:00,10431.3,10431.38,10430.91,10430.99,889390,2026-02-13,13:37:00,FTSE100
2026-02-13 13:38:00+00:00,10430.99,10431.29,10430.97,10431.27,890935,2026-02-13,13:38:00,FTSE100
2026-02-13 13:39:00+00:00,10431.27,10432.07,10431.27,10432.06,892513,2026-02-13,13:39:00,FTSE100
2026-02-13 13:40:00+00:00,10432.06,10432.74,10431.84,10432.52,894125,2026-02-13,13:40:00,FTSE100
2026-02-13 13:41:00+00:00,10432.52,10432.52,10431.24,10431.24,895771,2026-02-13,13:41:00,FTSE100
2026-02-13 13:42:00+00:00,10431.24,10431.67,10431.09,10431.52,897452,2026-02-13,13:42:00,FTSE100
2026-02-13 13:43:00+00:00,10431.52,10431.74,10431.44,10431.66,899169,2026-02-13,13:43:00,FTSE100
2026-02-13 13:44:00+00:00,10431.66,10432.35,10431.3,10432.0,900922,2026-02-13,13:44:00,FTSE100
2026-02-13 13:45:00+00:00,10432.0,10433.1,10431.97,10433.06,902711,2026-02-13,13:45:00,FTSE100
2026-02-13 13:46:00+00:00,10433.06,10433.2,10431.78,10431.92,904539,2026-02-13,13:46:00,FTSE100
2026-02-13 13:47:00+00:00,10431.92,10432.07,10431.51,10431.66,906404,2026-02-13,13:47:00,FTSE100
2026-02-13 13:48:00+00:00,10431.66,10432.28,10431.49,10432.11,908309,2026-02-13,13:48:00,FTSE100
2026-02-13 13:49:00+00:00,10432.11,10432.22,10431.15,10431.25,910253,2026-02-13,13:49:00,FTSE100
2026-02-13 13:50:00+00:00,10431.25,10432.28,10431.21,10432.23,912238,2026-02-13,13:50:00,FTSE100
2026-02-13 13:51:00+00:00,10432.23,10432.62,10432.17,10432.55,914265,2026-02-13,13:51:00,FTSE100
2026-02-13 13:52:00+00:00,10432.55,10433.28,10432.43,10433.15,916333,2026-02-13,13:52:00,FTSE100
2026-02-13 13:53:00+00:00,10433.15,10433.24,10432.82,10432.91,918444,2026-02-13,13:53:00,FTSE100
2026-02-13 13:54:00+00:00,10432.91,10433.56,10432.83,10433.49,920599,2026-02-13,13:54:00,FTSE100
2026-02-13 13:55:00+00:00,10433.49,10434.34,10433.37,10434.22,922798,2026-02-13,13:55:00,FTSE100
2026-02-13 13:56:00+00:00,10434.22,10434.65,10434.03,10434.46,925042,2026-02-13,13:56:00,FTSE100
2026-02-13 13:57:00+00:00,10434.46,10434.7,10434.45,10434.69,927333,2026-02-13,13:57:00,FTSE100
2026-02-13 13:58:00+00:00,10434.69,10435.05,10434.59,10434.95,929671,2026-02-13,13:58:00,FTSE100
2026-02-13 13:59:00+00:00,10434.95,10435.16,10434.31,10434.53,932057,2026-02-13,13:59:00,FTSE100
2026-02-13 14:00:00+00:00,10434.53,10434.55,10434.51,10434.53,934491,2026-02-13,14:00:00,FTSE100
2026-02-13 14:01:00+00:00,10434.53,10434.6,10434.47,10434.54,936976,2026-02-13,14:01:00,FTSE100
2026-02-13 14:02:00+00:00,10434.54,10434.99,10434.41,10434.86,939511,2026-02-13,14:02:00,FTSE100
2026-02-13 14:03:00+00:00,10434.86,10435.65,10434.76,10435.55,942098,2026-02-13,14:03:00,FTSE100
2026-02-13 14:04:00+00:00,10435.55,10435.6,10434.97,10435.01,944738,2026-02-13,14:04:00,FTSE100
2026-02-13 14:05:00+00:00,10435.01,10435.08,10434.97,10435.03,947431,2026-02-13,14:05:00,FTSE100
2026-02-13 14:06:00+00:00,10435.03,10436.19,10434.86,10436.02,950180,2026-02-13,14:06:00,FTSE100
2026-02-13 14:07:00+00:00,10436.02,10436.21,10435.48,10435.67,952984,2026-02-13,14:07:00,FTSE100
2026-02-13 14:08:00+00:00,10435.67,10435.85,10435.08,10435.27,955845,2026-02-13,14:08:00,FTSE100
2026-02-13 14:09:00+00:00,10435.27,10435.58,10435.17,10435.48,958764,2026-02-13,14:09:00,FTSE100
2026-02-13 14:10:00+00:00,10435.48,10436.16,10435.4,10436.08,961742,2026-02-13,14:10:00,FTSE100
2026-02-13 14:11:00+00:00,10436.08,10436.23,10436.04,10436.19,964781,2026-02-13,14:11:00,FTSE100
2026-02-13 14:12:00+00:00,10436.19,10437.38,10435.89,10437.08,967881,2026-02-13,14:12:00,FTSE100
2026-02-13 14:13:00+00:00,10437.08,10437.85,10436.91,10437.69,971044,2026-02-13,14:13:00,FTSE100
2026-02-13 14:14:00+00:00,10437.69,10438.41,10437.56,10438.29,974270,2026-02-13,14:14:00,FTSE100
2026-02-13 14:15:00+00:00,10438.29,10438.83,10438.17,10438.71,977562,2026-02-13,14:15:00,FTSE100
2026-02-13 14:16:00+00:00,10438.71,10440.39,10438.52,10440.2,980920,2026-02-13,14:16:00,FTSE100
2026-02-13 14:17:00+00:00,10440.2,10440.26,10440.12,10440.18,984346,2026-02-13,14:17:00,FTSE100
2026-02-13 14:18:00+00:00,10440.18,10440.27,10438.98,10439.07,987841,2026-02-13,14:18:00,FTSE100
2026-02-13 14:19:00+00:00,10439.07,10440.23,10438.97,10440.12,991406,2026-02-13,14:19:00,FTSE100
2026-02-13 14:20:00+00:00,10440.12,10440.31,10439.76,10439.94,995043,2026-02-13,14:20:00,FTSE100
2026-02-13 14:21:00+00:00,10439.94,10440.24,10439.81,10440.1,998753,2026-02-13,14:21:00,FTSE100
2026-02-13 14:22:00+00:00,10440.1,10441.1,10439.99,10440.98,1002537,2026-02-13,14:22:00,FTSE100
2026-02-13 14:23:00+00:00,10440.98,10441.12,10439.98,10440.12,1006398,2026-02-13,14:23:00,FTSE100
2026-02-13 14:24:00+00:00,10440.12,10440.4,10439.18,10439.46,1010336,2026-02-13,14:24:00,FTSE100
2026-02-13 14:25:00+00:00,10439.46,10439.52,10438.53,10438.6,1014353,2026-02-13,14:25:00,FTSE100
2026-02-13 14:26:00+00:00,10438.6,10438.63,10438.18,10438.21,1018450,2026-02-13,14:26:00,FTSE100
2026-02-13 14:27:00+00:00,10438.21,10438.68,10438.1,10438.57,1022630,2026-02-13,14:27:00,FTSE100
2026-02-13 14:28:00+00:00,10438.57,10439.2,10438.36,10438.98,1026893,2026-02-13,14:28:00,FTSE100
2026-02-13 14:29:00+00:00,10438.98,10439.27,10438.95,10439.24,1031242,2026-02-13,14:29:00,FTSE100
2026-02-13 14:30:00+00:00,10439.24,10439.29,10438.44,10438.49,1035677,2026-02-13,14:30:00,FTSE100
2026-02-13 14:31:00+00:00,10438.49,10438.73,10436.96,10437.2,1040201,2026-02-13,14:31:00,FTSE100
2026-02-13 14:32:00+00:00,10437.2,10437.34,10437.18,10437.32,1044816,2026-02-13,14:32:00,FTSE100
2026-02-13 14:33:00+00:00,10437.32,10437.38,10437.08,10437.14,1049523,2026-02-13,14:33:00,FTSE100
2026-02-13 14:34:00+00:00,10437.14,10437.54,10437.1,10437.51,1054324,2026-02-13,14:34:00,FTSE100
2026-02-13 14:35:00+00:00,10437.51,10438.31,10437.21,10438.02,1059221,2026-02-13,14:35:00,FTSE100
2026-02-13 14:36:00+00:00,10438.02,10438.38,10437.84,10438.2,1064216,2026-02-13,14:36:00,FTSE100
2026-02-13 14:37:00+00:00,10438.2,10438.84,10438.11,10438.75,1069310,2026-02-13,14:37:00,FTSE100
2026-02-13 14:38:00+00:00,10438.75,10439.04,10438.69,10438.98,1074506,2026-02-13,14:38:00,FTSE100
2026-02-13 14:39:00+00:00,10438.98,10439.44,10438.94,10439.39,1079806,2026-02-13,14:39:00,FTSE100
2026-02-13 14:40:00+00:00,10439.39,10439.68,10438.78,10439.07,1085212,2026-02-13,14:40:00,FTSE100
2026-02-13 14:41:00+00:00,10439.07,10439.11,10439.0,10439.05,1090725,2026-02-13,14:41:00,FTSE100
2026-02-13 14:42:00+00:00,10439.05,10439.32,10439.0,10439.27,1096348,2026-02-13,14:42:00,FTSE100
2026-02-13 14:43:00+00:00,10439.27,10440.02,10439.1,10439.85,1102083,2026-02-13,14:43:00,FTSE100
2026-02-13 14:44:00+00:00,10439.85,10440.15,10439.41,10439.71,1107932,2026-02-13,14:44:00,FTSE100
2026-02-13 14:45:00+00:00,10439.71,10440.35,10439.48,10440.12,1113898,2026-02-13,14:45:00,FTSE100
2026-02-13 14:46:00+00:00,10440.12,10440.23,10439.94,10440.05,1119983,2026-02-13,14:46:00,FTSE100
2026-02-13 14:47:00+00:00,10440.05,10440.08,10440.05,10440.08,1126189,2026-02-13,14:47:00,FTSE100
2026-02-13 14:48:00+00:00,10440.08,10440.86,10439.89,10440.67,1132518,2026-02-13,14:48:00,FTSE100
2026-02-13 14:49:00+00:00,10440.67,10440.67,10439.56,10439.57,1138973,2026-02-13,14:49:00,FTSE100
2026-02-13 14:50:00+00:00,10439.57,10439.64,10438.81,10438.88,1145557,2026-02-13,14:50:00,FTSE100
2026-02-13 14:51:00+00:00,10438.88,10438.9,10438.07,10438.09,1152272,2026-02-13,14:51:00,FTSE100
2026-02-13 14:52:00+00:00,10438.09,10438.1,10436.78,10436.78,1159120,2026-02-13,14:52:00,FTSE100
2026-02-13 14:53:00+00:00,10436.78,10436.81,10436.44,10436.47,1166105,2026-02-13,14:53:00,FTSE100
2026-02-13 14:54:00+00:00,10436.47,10437.19,10436.3,10437.02,1173228,2026-02-13,14:54:00,FTSE100
2026-02-13 14:55:00+00:00,10437.02,10437.14,10436.82,10436.94,1180493,2026-02-13,14:55:00,FTSE100
2026-02-13 14:56:00+00:00,10436.94,10437.3,10436.79,10437.15,1187902,2026-02-13,14:56:00,FTSE100
2026-02-13 14:57:00+00:00,10437.15,10437.97,10437.09,10437.9,1195459,2026-02-13,14:57:00,FTSE100
2026-02-13 14:58:00+00:00,10437.9,10438.9,10437.8,10438.79,1203166,2026-02-13,14:58:00,FTSE100
2026-02-13 14:59:00+00:00,10438.79,10439.16,10438.47,10438.85,1211025,2026-02-13,14:59:00,FTSE100
2026-02-13 15:00:00+00:00,10438.85,10439.92,10438.67,10439.75,1219041,2026-02-13,15:00:00,FTSE100
2026-02-13 15:01:00+00:00,10439.75,10440.25,10439.4,10439.9,1227217,2026-02-13,15:01:00,FTSE100
2026-02-13 15:02:00+00:00,10439.9,10439.92,10439.48,10439.49,1235554,2026-02-13,15:02:00,FTSE100
2026-02-13 15:03:00+00:00,10439.49,10439.65,10439.08,10439.23,1244057,2026-02-13,15:03:00,FTSE100
2026-02-13 15:04:00+00:00,10439.23,10439.37,10438.3,10438.44,1252730,2026-02-13,15:04:00,FTSE100
2026-02-13 15:05:00+00:00,10438.44,10438.54,10437.9,10438.0,1261574,2026-02-13,15:05:00,FTSE100
2026-02-13 15:06:00+00:00,10438.0,10438.01,10437.87,10437.88,1270594,2026-02-13,15:06:00,FTSE100
2026-02-13 15:07:00+00:00,10437.88,10438.48,10437.86,10438.46,1279792,2026-02-13,15:07:00,FTSE100
2026-02-13 15:08:00+00:00,10438.46,10439.78,10438.26,10439.58,1289174,2026-02-13,15:08:00,FTSE100
2026-02-13 15:09:00+00:00,10439.58,10439.75,10438.69,10438.85,1298741,2026-02-13,15:09:00,FTSE100
2026-02-13 15:10:00+00:00,10438.85,10439.49,10438.54,10439.18,1308499,2026-02-13,15:10:00,FTSE100
2026-02-13 15:11:00+00:00,10439.18,10439.19,10438.64,10438.65,1318450,2026-02-13,15:11:00,FTSE100
2026-02-13 15:12:00+00:00,10438.65,10439.07,10438.61,10439.03,1328599,2026-02-13,15:12:00,FTSE100
2026-02-13 15:13:00+00:00,10439.03,10439.17,10438.9,10439.04,1338948,2026-02-13,15:13:00,FTSE100
2026-02-13 15:14:00+00:00,10439.04,10439.19,10437.89,10438.04,1349504,2026-02-13,15:14:00,FTSE100
2026-02-13 15:15:00+00:00,10438.04,10438.71,10438.03,10438.69,1360268,2026-02-13,15:15:00,FTSE100
2026-02-13 15:16:00+00:00,10438.69,10438.75,10438.36,10438.42,1371246,2026-02-13,15:16:00,FTSE100
2026-02-13 15:17:00+00:00,10438.42,10438.74,10437.88,10438.2,1382442,2026-02-13,15:17:00,FTSE100
2026-02-13 15:18:00+00:00,10438.2,10438.34,10437.51,10437.65,1393860,2026-02-13,15:18:00,FTSE100
2026-02-13 15:19:00+00:00,10437.65,10437.85,10437.15,10437.35,1405504,2026-02-13,15:19:00,FTSE100
2026-02-13 15:20:00+00:00,10437.35,10437.77,10437.28,10437.7,1417380,2026-02-13,15:20:00,FTSE100
2026-02-13 15:21:00+00:00,10437.7,10437.73,10437.66,10437.69,1429491,2026-02-13,15:21:00,FTSE100
2026-02-13 15:22:00+00:00,10437.69,10438.18,10437.48,10437.98,1441841,2026-02-13,15:22:00,FTSE100
2026-02-13 15:23:00+00:00,10437.98,10438.36,10437.91,10438.29,1454437,2026-02-13,15:23:00,FTSE100
2026-02-13 15:24:00+00:00,10438.29,10439.42,10438.05,10439.18,1467283,2026-02-13,15:24:00,FTSE100
2026-02-13 15:25:00+00:00,10439.18,10439.29,10438.95,10439.06,1480383,2026-02-13,15:25:00,FTSE100
2026-02-13 15:26:00+00:00,10439.06,10439.13,10438.21,10438.27,1493743,2026-02-13,15:26:00,FTSE100
2026-02-13 15:27:00+00:00,10438.27,10439.17,10438.11,10439.01,1507368,2026-02-13,15:27:00,FTSE100
2026-02-13 15:28:00+00:00,10439.01,10439.14,10438.77,10438.9,1521262,2026-02-13,15:28:00,FTSE100
2026-02-13 15:29:00+00:00,10438.9,10439.69,10438.88,10439.67,1535433,2026-02-13,15:29:00,FTSE100
2026-02-13 15:30:00+00:00,10439.67,10440.26,10439.4,10439.99,1549884,2026-02-13,15:30:00,FTSE100
2026-02-13 15:31:00+00:00,10439.99,10440.23,10439.77,10440.01,1564621,2026-02-13,15:31:00,FTSE100
2026-02-13 15:32:00+00:00,10440.01,10440.34,10439.98,10440.31,1579651,2026-02-13,15:32:00,FTSE100
2026-02-13 15:33:00+00:00,10440.31,10441.58,10440.3,10441.58,1594978,2026-02-13,15:33:00,FTSE100
2026-02-13 15:34:00+00:00,10441.58,10443.07,10441.42,10442.92,1610610,2026-02-13,15:34:00,FTSE100
2026-02-13 15:35:00+00:00,10442.92,10443.17,10442.8,10443.05,1626551,2026-02-13,15:35:00,FTSE100
2026-02-13 15:36:00+00:00,10443.05,10443.25,10443.04,10443.24,1642808,2026-02-13,15:36:00,FTSE100
2026-02-13 15:37:00+00:00,10443.24,10444.0,10443.23,10443.98,1659387,2026-02-13,15:37:00,FTSE100
2026-02-13 15:38:00+00:00,10443.98,10444.06,10443.5,10443.57,1676294,2026-02-13,15:38:00,FTSE100
2026-02-13 15:39:00+00:00,10443.57,10444.23,10443.21,10443.87,1693537,2026-02-13,15:39:00,FTSE100
2026-02-13 15:40:00+00:00,10443.87,10444.11,10443.7,10443.95,1711121,2026-02-13,15:40:00,FTSE100
2026-02-13 15:41:00+00:00,10443.95,10444.24,10443.93,10444.23,1729054,2026-02-13,15:41:00,FTSE100
2026-02-13 15:42:00+00:00,10444.23,10444.54,10443.51,10443.82,1747342,2026-02-13,15:42:00,FTSE100
2026-02-13 15:43:00+00:00,10443.82,10443.96,10442.83,10442.96,1765992,2026-02-13,15:43:00,FTSE100
2026-02-13 15:44:00+00:00,10442.96,10443.21,10441.57,10441.81,1785012,2026-02-13,15:44:00,FTSE100
2026-02-13 15:45:00+00:00,10441.81,10441.83,10441.23,10441.24,1804409,2026-02-13,15:45:00,FTSE100
2026-02-13 15:46:00+00:00,10441.24,10441.39,10440.9,10441.06,1824190,2026-02-13,15:46:00,FTSE100
2026-02-13 15:47:00+00:00,10441.06,10441.14,10440.89,10440.98,1844363,2026-02-13,15:47:00,FTSE100
2026-02-13 15:48:00+00:00,10440.98,10442.28,10440.93,10442.23,1864936,2026-02-13,15:48:00,FTSE100
