date,sector,sector_return,ret_5d,ret_20d,run_id
2025-12-24,Technology,0.007420682799751578,-0.0005228825921596014,-0.07045878338070832,v2_20260217T141158Z_c04a438c
2025-12-25,Technology,-0.006047755126332833,0.01025694222484863,-0.07874414400859564,v2_20260217T141158Z_c04a438c
2025-12-26,Technology,-0.0021543443014733657,-0.006127933869770286,-0.0903443531688326,v2_20260217T141158Z_c04a438c
2025-12-29,Technology,-0.017190296891142005,-0.03399200715122086,-0.10337734441820734,v2_20260217T141158Z_c04a438c
2025-12-30,Technology,0.01580478938984802,-0.002484978624201606,-0.1115800234746479,v2_20260217T141158Z_c04a438c
2025-12-31,Technology,-0.007057861958319707,-0.016821160251622946,-0.11828238932288426,v2_20260217T141158Z_c04a438c
2026-01-01,Technology,0.013414325640255055,0.0024299718685274474,-0.1307869377134312,v2_20260217T141158Z_c04a438c
2026-01-02,Technology,0.01627109335250398,0.020940059920383725,-0.1079664365023838,v2_20260217T141158Z_c04a438c
2026-01-05,Technology,-0.001969454821792406,0.03675142947154386,-0.09817584282121428,v2_20260217T141158Z_c04a438c
2026-01-06,Technology,-0.004829886987863351,0.01569125092668311,-0.1108365162208701,v2_20260217T141158Z_c04a438c
2026-01-07,Technology,-8.861767739233459e-05,0.0228201662687888,-0.0781192084933704,v2_20260217T141158Z_c04a438c
2026-01-08,Technology,0.02021640900236692,0.029685382063931787,-0.029288635466896973,v2_20260217T141158Z_c04a438c
2026-01-09,Technology,-0.01503257968731967,-0.0020314843754001277,-0.03465575409721866,v2_20260217T141158Z_c04a438c
2026-01-12,Technology,-0.022260579065815154,-0.022321347486298992,-0.057478154317374464,v2_20260217T141158Z_c04a438c
2026-01-13,Technology,0.02653645757459897,0.008493691153968808,-0.02136129899386352,v2_20260217T141158Z_c04a438c
2026-01-14,Technology,0.007323428927351397,0.01596935586943604,0.02113995481251596,v2_20260217T141158Z_c04a438c
2026-01-15,Technology,-0.021975914533016554,-0.026047325480352823,0.015613087227310807,v2_20260217T141158Z_c04a438c
2026-01-16,Technology,-0.016865489888760656,-0.0278597385165944,-0.015588905406834108,v2_20260217T141158Z_c04a438c
2026-01-19,Technology,0.0013742579267541038,-0.004360249673113992,-0.025114249744880857,v2_20260217T141158Z_c04a438c
2026-01-20,Technology,0.0022408170253332815,-0.027924639726688683,-0.006759827755419057,v2_20260217T141158Z_c04a438c
2026-01-21,Technology,-0.005462068260348889,-0.04026274924355122,-0.019461240482382514,v2_20260217T141158Z_c04a438c
2026-01-22,Technology,0.007787450984463194,-0.01105589123313111,-0.0058127418673662445,v2_20260217T141158Z_c04a438c
2026-01-23,Technology,0.0030067761911960348,0.008933805258549699,-0.0006705435702680784,v2_20260217T141158Z_c04a438c
2026-01-26,Technology,-0.04757290418394923,-0.040382867438034875,-0.03156384299008064,v2_20260217T141158Z_c04a438c
2026-01-27,Technology,0.02182581910882206,-0.02163078388554207,-0.025823583696966024,v2_20260217T141158Z_c04a438c
2026-01-28,Technology,0.015574203957041356,-0.0009365091852320262,-0.0036192436631712344,v2_20260217T141158Z_c04a438c
2026-01-29,Technology,0.02284212422850572,0.013987842561335562,0.005650091543845548,v2_20260217T141158Z_c04a438c
2026-01-30,Technology,0.02924259326191515,0.04051089323342927,0.018486026912555076,v2_20260217T141158Z_c04a438c
2026-02-02,Technology,-0.025709020888225315,0.06439682511999845,-0.0057401016768376945,v2_20260217T141158Z_c04a438c
2026-02-03,Technology,0.008037832525340691,0.0500344075045831,0.007115848604994035,v2_20260217T141158Z_c04a438c
2026-02-04,Technology,0.003745740979927115,0.03780458415394028,0.010977834218211191,v2_20260217T141158Z_c04a438c
2026-02-05,Technology,0.028015798227525406,0.043053940301792215,0.018706596035310774,v2_20260217T141158Z_c04a438c
2026-02-06,Technology,-0.005351400178343742,0.00799573205733961,0.028719395666860548,v2_20260217T141158Z_c04a438c
2026-02-09,Technology,-0.008993827851233979,0.025289172726535192,0.04267788399178318,v2_20260217T141158Z_c04a438c
2026-02-10,Technology,0.002893872834669698,0.020057180428613153,0.018663539399511597,v2_20260217T141158Z_c04a438c
2026-02-11,Technology,0.017033005473075798,0.03356037053057914,0.02848242311263105,v2_20260217T141158Z_c04a438c
2026-02-12,Technology,0.012942849042666401,0.018406125847421517,0.06520271978842085,v2_20260217T141158Z_c04a438c
2026-02-13,Technology,2.357557559961665e-05,0.02390948475737087,0.08350161814088075,v2_20260217T141158Z_c04a438c
2025-11-03,Utilities,0.0039795186605095,,,v2_20260217T141158Z_c04a438c
2025-11-04,Utilities,-0.004916519259319076,,,v2_20260217T141158Z_c04a438c
2025-11-05,Utilities,0.016014266513172292,0.015042381831701368,,v2_20260217T141158Z_c04a438c
2025-11-06,Utilities,-0.005795762772936743,0.009159436982128177,,v2_20260217T141158Z_c04a438c
2025-11-07,Utilities,-0.002367828633825676,0.006769920371146432,,v2_20260217T141158Z_c04a438c
2025-11-10,Utilities,-0.01131758687053863,-0.008569701036618471,,v2_20260217T141158Z_c04a438c
2025-11-11,Utilities,0.006692732324461308,0.0029969302975496603,,v2_20260217T141158Z_c04a438c
2025-11-12,Utilities,-0.005329576664377299,-0.018073452169916404,,v2_20260217T141158Z_c04a438c
2025-11-13,Utilities,-0.0027643859429653593,-0.015079510609047664,,v2_20260217T141158Z_c04a438c
2025-11-14,Utilities,0.008969794012093092,-0.0038863502785658754,0.0028572598106602065,v2_20260217T141158Z_c04a438c
2025-11-17,Utilities,-0.0072830077220051035,0.00017855398934218947,-0.004446557356609704,v2_20260217T141158Z_c04a438c
2025-11-18,Utilities,0.014636139235488625,0.008070560142675376,0.010124501446288958,v2_20260217T141158Z_c04a438c
2025-11-19,Utilities,0.003580547015482962,0.01710072044318589,0.013741299715208877,v2_20260217T141158Z_c04a438c
2025-11-20,Utilities,0.009114863180201875,0.02921660626914724,0.022981412962232994,v2_20260217T141158Z_c04a438c
2025-11-21,Utilities,0.0027959044157924015,0.022918826359881628,0.025841571212007697,v2_20260217T141158Z_c04a438c
2025-11-24,Utilities,0.010937558058435685,0.04169372384700165,0.037061772955895966,v2_20260217T141158Z_c04a438c
2025-11-25,Utilities,-0.0024169545879197847,0.024185870419463296,0.03455524174579394,v2_20260217T141158Z_c04a438c
2025-11-26,Utilities,0.002190004860609318,0.022766777919633885,0.03682092275378612,v2_20260217T141158Z_c04a438c
2025-11-27,Utilities,0.003915865043794714,0.017497444599514633,0.0408809735618727,v2_20260217T141158Z_c04a438c
2025-11-28,Utilities,0.0016975650328330506,0.016383002956361414,0.04264793670593248,v2_20260217T141158Z_c04a438c
2025-12-01,Utilities,0.003642869671877938,0.009049021516202238,0.042298321632251445,v2_20260217T141158Z_c04a438c
2025-12-02,Utilities,0.006735413384030814,0.0183065845723569,0.05450311657960172,v2_20260217T141158Z_c04a438c
2025-12-03,Utilities,-0.004240975279890933,0.01177218551572623,0.033480561777136986,v2_20260217T141158Z_c04a438c
2025-12-04,Utilities,0.004128626444531276,0.011986611918288537,0.04379701684714443,v2_20260217T141158Z_c04a438c
2025-12-05,Utilities,-0.0029866727290488136,0.007254259492223802,0.043149536103211705,v2_20260217T141158Z_c04a438c
2025-12-08,Utilities,0.004490941582563969,0.008105383004587852,0.059828966123748106,v2_20260217T141158Z_c04a438c
2025-12-09,Utilities,-0.01756418790747364,-0.01622728528259254,0.034291693562539916,v2_20260217T141158Z_c04a438c
2025-12-10,Utilities,-0.0019518239372917966,-0.01396568927914077,0.03780399422673075,v2_20260217T141158Z_c04a438c
2025-12-11,Utilities,-0.01239078127049385,-0.030187418618217166,0.027785989073193074,v2_20260217T141158Z_c04a438c
2025-12-12,Utilities,-0.005559722159315245,-0.03269026952475418,0.01298551314456775,v2_20260217T141158Z_c04a438c
2025-12-15,Utilities,-0.024125029122218214,-0.060247020674864316,-0.004200375505667875,v2_20260217T141158Z_c04a438c
2025-12-16,Utilities,0.012339299381946243,-0.031642718056265395,-0.006454574991805129,v2_20260217T141158Z_c04a438c
2025-12-17,Utilities,-0.01617994034136345,-0.045447562810934095,-0.026017470932457987,v2_20260217T141158Z_c04a438c
2025-12-18,Utilities,0.004553769173722853,-0.02907017222277475,-0.03041977045041855,v2_20260217T141158Z_c04a438c
2025-12-19,Utilities,0.008557188552594932,-0.015287011995170463,-0.024849317707977603,v2_20260217T141158Z_c04a438c
2025-12-22,Utilities,0.0038150504979371142,0.012906107112196974,-0.03171969071161762,v2_20260217T141158Z_c04a438c
2025-12-23,Utilities,0.009063422271799772,0.00962839584183306,-0.020576535354677516,v2_20260217T141158Z_c04a438c
2025-12-24,Utilities,-0.011433329497032439,0.01449952348900685,-0.03389039128206628,v2_20260217T141158Z_c04a438c
2025-12-25,Utilities,-0.0035895879455348544,0.0062755416867359415,-0.04111319799650737,v2_20260217T141158Z_c04a438c
2025-12-26,Utilities,-0.007971936691982939,-0.0102161899154809,-0.050369442505369455,v2_20260217T141158Z_c04a438c
2025-12-29,Utilities,0.005804528500664101,-0.008254520665112786,-0.04832411608426457,v2_20260217T141158Z_c04a438c
2025-12-30,Utilities,0.0003583009478156588,-0.01681024127649533,-0.05435245683187495,v2_20260217T141158Z_c04a438c
2025-12-31,Utilities,-0.012888814592270328,-0.018257809844515638,-0.06256509442435154,v2_20260217T141158Z_c04a438c
2026-01-01,Utilities,-0.013792623789532454,-0.028310646140222162,-0.07929602418626203,v2_20260217T141158Z_c04a438c
2026-01-02,Utilities,-0.008564833506901863,-0.028891387294936233,-0.08444724399989845,v2_20260217T141158Z_c04a438c
2026-01-05,Utilities,0.00410110402026055,-0.030536050981704754,-0.08480256512802808,v2_20260217T141158Z_c04a438c
2026-01-06,Utilities,0.009004949736853275,-0.02215643912378129,-0.06005183198134367,v2_20260217T141158Z_c04a438c
2026-01-07,Utilities,-0.000879874691776519,-0.010260246751290891,-0.05904228479344564,v2_20260217T141158Z_c04a438c
2026-01-08,Utilities,-0.013362586369115073,-0.009828669031798132,-0.059968184924674595,v2_20260217T141158Z_c04a438c
2026-01-09,Utilities,-0.01611504552168731,-0.017369256386810417,-0.06994599857536765,v2_20260217T141158Z_c04a438c
2026-01-12,Utilities,-0.011408835983303132,-0.03254755249471908,-0.0578268781299498,v2_20260217T141158Z_c04a438c
2026-01-13,Utilities,0.0076099981311298255,-0.033885057672925156,-0.06222838711657719,v2_20260217T141158Z_c04a438c
2026-01-14,Utilities,-0.004029131582545024,-0.03693028122745956,-0.05064630621089916,v2_20260217T141158Z_c04a438c
2026-01-15,Utilities,-0.008026852029424453,-0.03172200096261524,-0.06253562421046555,v2_20260217T141158Z_c04a438c
2026-01-16,Utilities,-0.007969797036084822,-0.023705957146310297,-0.07789762886863394,v2_20260217T141158Z_c04a438c
2026-01-19,Utilities,-0.017354820740697066,-0.029577979584743064,-0.09734422757823402,v2_20260217T141158Z_c04a438c
2026-01-20,Utilities,0.004055763981823631,-0.03300103720683467,-0.1018238188130306,v2_20260217T141158Z_c04a438c
2026-01-21,Utilities,0.0013194831036590542,-0.02780800895877167,-0.09023707118855884,v2_20260217T141158Z_c04a438c
2026-01-22,Utilities,0.0038600261663319937,-0.016158169642012443,-0.08343527278206364,v2_20260217T141158Z_c04a438c
2026-01-23,Utilities,-0.001716560592606922,-0.009956548391135689,-0.0776557416375,v2_20260217T141158Z_c04a438c
2026-01-26,Utilities,0.014535344251019034,0.022173715601583766,-0.06964939691546446,v2_20260217T141158Z_c04a438c
2026-01-27,Utilities,-0.005222858025813237,0.01272766302817252,-0.07483997174460966,v2_20260217T141158Z_c04a438c
2026-01-28,Utilities,-0.00790205097168906,0.003401066660831953,-0.07016617770770561,v2_20260217T141158Z_c04a438c
2026-01-29,Utilities,0.005936889352816869,0.005476980316429625,-0.05156444235300883,v2_20260217T141158Z_c04a438c
2026-01-30,Utilities,-0.0008291320226438155,0.006370803617057552,-0.04416424655708551,v2_20260217T141158Z_c04a438c
2026-02-02,Utilities,0.0005885011070466218,-0.0074638013794618985,-0.04750800490836571,v2_20260217T141158Z_c04a438c
2026-02-03,Utilities,-0.002701046936216142,-0.004947671196232517,-0.05855836509597023,v2_20260217T141158Z_c04a438c
2026-02-04,Utilities,-0.0031276522283636026,-0.00015905471654209524,-0.0606763800426634,v2_20260217T141158Z_c04a438c
2026-02-05,Utilities,0.01615004979865692,0.009992214316915549,-0.03257901027277332,v2_20260217T141158Z_c04a438c
2026-02-06,Utilities,0.00462101237898518,0.01550138555975944,-0.012189941849680697,v2_20260217T141158Z_c04a438c
2026-02-09,Utilities,-0.018096861813835324,-0.003462466128370534,-0.01887268333578329,v2_20260217T141158Z_c04a438c
2026-02-10,Utilities,-0.021072590780852243,-0.021819983641153118,-0.04680141721733544,v2_20260217T141158Z_c04a438c
2026-02-11,Utilities,0.02023480230775369,0.0011044020250814413,-0.02357950568320133,v2_20260217T141158Z_c04a438c
2026-02-12,Utilities,0.008423925620627541,-0.00650732512756691,-0.007386651594537885,v2_20260217T141158Z_c04a438c
2026-02-13,Utilities,0.00180126763491105,-0.009295835136544306,0.002390156804627397,v2_20260217T141158Z_c04a438c
